session_id,user_id,second,bpm,resting_hr,max_hr,workout_goal,phase,speed_kmh,cadence_spm
marathon_ontarget,athlete_A,328,140.1,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,329,140.1,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,330,140.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,331,139.9,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,332,139.9,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,333,139.8,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,334,139.7,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,335,139.7,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,336,139.6,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,337,139.5,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,338,139.5,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,339,139.4,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,340,139.4,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,341,139.3,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,342,139.3,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,343,139.2,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,344,139.2,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,345,139.2,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,346,139.1,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,347,139.1,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,348,139.1,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,349,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,350,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,351,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,352,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,353,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,354,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,355,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,356,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,357,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,358,139.0,50,190,ModerateRun,run,15.0,180.0
marathon_ontarget,athlete_A,359,139.1,50,190,ModerateRun,run,15.0,180.0
push_then_fatigue,runner_B,0,150.0,60,195,IntenseRun,push,14.0,180.0
push_then_fatigue,runner_B,1,150.3,60,195,IntenseRun,push,14.03,180.1
push_then_fatigue,runner_B,2,150.7,60,195,IntenseRun,push,14.07,180.2
push_then_fatigue,runner_B,3,151.0,60,195,IntenseRun,push,14.1,180.3
push_then_fatigue,runner_B,4,151.3,60,195,IntenseRun,push,14.13,180.4
push_then_fatigue,runner_B,5,151.7,60,195,IntenseRun,push,14.17,180.4
push_then_fatigue,runner_B,6,152.0,60,195,IntenseRun,push,14.2,180.5
push_then_fatigue,runner_B,7,152.3,60,195,IntenseRun,push,14.23,180.6
push_then_fatigue,runner_B,8,152.7,60,195,IntenseRun,push,14.27,180.7
push_then_fatigue,runner_B,9,153.0,60,195,IntenseRun,push,14.3,180.8
push_then_fatigue,runner_B,10,153.3,60,195,IntenseRun,push,14.33,180.9
push_then_fatigue,runner_B,11,153.7,60,195,IntenseRun,push,14.37,181.0
push_then_fatigue,runner_B,12,154.0,60,195,IntenseRun,push,14.4,181.1
push_then_fatigue,runner_B,13,154.3,60,195,IntenseRun,push,14.43,181.2
push_then_fatigue,runner_B,14,154.7,60,195,IntenseRun,push,14.47,181.2
push_then_fatigue,runner_B,15,155.0,60,195,IntenseRun,push,14.5,181.3
push_then_fatigue,runner_B,16,155.3,60,195,IntenseRun,push,14.53,181.4
push_then_fatigue,runner_B,17,155.7,60,195,IntenseRun,push,14.57,181.5
push_then_fatigue,runner_B,18,156.0,60,195,IntenseRun,push,14.6,181.6
push_then_fatigue,runner_B,19,156.3,60,195,IntenseRun,push,14.63,181.7
push_then_fatigue,runner_B,20,156.7,60,195,IntenseRun,push,14.67,181.8
push_then_fatigue,runner_B,21,157.0,60,195,IntenseRun,push,14.7,181.9
push_then_fatigue,runner_B,22,157.3,60,195,IntenseRun,push,14.73,182.0
push_then_fatigue,runner_B,23,157.7,60,195,IntenseRun,push,14.77,182.0
push_then_fatigue,runner_B,24,158.0,60,195,IntenseRun,push,14.8,182.1
push_then_fatigue,runner_B,25,158.3,60,195,IntenseRun,push,14.83,182.2
push_then_fatigue,runner_B,26,158.7,60,195,IntenseRun,push,14.87,182.3
push_then_fatigue,runner_B,27,159.0,60,195,IntenseRun,push,14.9,182.4
push_then_fatigue,runner_B,28,159.3,60,195,IntenseRun,push,14.93,182.5
push_then_fatigue,runner_B,29,159.7,60,195,IntenseRun,push,14.97,182.6
push_then_fatigue,runner_B,30,160.0,60,195,IntenseRun,push,15.0,182.7
push_then_fatigue,runner_B,31,160.3,60,195,IntenseRun,push,15.03,182.8
push_then_fatigue,runner_B,32,160.7,60,195,IntenseRun,push,15.07,182.8
push_then_fatigue,runner_B,33,161.0,60,195,IntenseRun,push,15.1,182.9
push_then_fatigue,runner_B,34,161.3,60,195,IntenseRun,push,15.13,183.0
push_then_fatigue,runner_B,35,161.7,60,195,IntenseRun,push,15.17,183.1
push_then_fatigue,runner_B,36,162.0,60,195,IntenseRun,push,15.2,183.2
push_then_fatigue,runner_B,37,162.3,60,195,IntenseRun,push,15.23,183.3
push_then_fatigue,runner_B,38,162.7,60,195,IntenseRun,push,15.27,183.4
push_then_fatigue,runner_B,39,163.0,60,195,IntenseRun,push,15.3,183.5
push_then_fatigue,runner_B,40,163.3,60,195,IntenseRun,push,15.33,183.6
push_then_fatigue,runner_B,41,163.7,60,195,IntenseRun,push,15.37,183.6
push_then_fatigue,runner_B,42,164.0,60,195,IntenseRun,push,15.4,183.7
push_then_fatigue,runner_B,43,164.3,60,195,IntenseRun,push,15.43,183.8
push_then_fatigue,runner_B,44,164.7,60,195,IntenseRun,push,15.47,183.9
push_then_fatigue,runner_B,45,165.0,60,195,IntenseRun,push,15.5,184.0
push_then_fatigue,runner_B,46,165.3,60,195,IntenseRun,push,15.53,184.1
push_then_fatigue,runner_B,47,165.7,60,195,IntenseRun,push,15.57,184.2
push_then_fatigue,runner_B,48,166.0,60,195,IntenseRun,push,15.6,184.3
push_then_fatigue,runner_B,49,166.3,60,195,IntenseRun,push,15.63,184.4
push_then_fatigue,runner_B,50,166.7,60,195,IntenseRun,push,15.67,184.4
push_then_fatigue,runner_B,51,167.0,60,195,IntenseRun,push,15.7,184.5
push_then_fatigue,runner_B,52,167.3,60,195,IntenseRun,push,15.73,184.6
push_then_fatigue,runner_B,53,167.7,60,195,IntenseRun,push,15.77,184.7
push_then_fatigue,runner_B,54,168.0,60,195,IntenseRun,push,15.8,184.8
push_then_fatigue,runner_B,55,168.3,60,195,IntenseRun,push,15.83,184.9
push_then_fatigue,runner_B,56,168.7,60,195,IntenseRun,push,15.87,185.0
push_then_fatigue,runner_B,57,169.0,60,195,IntenseRun,push,15.9,185.1
push_then_fatigue,runner_B,58,169.3,60,195,IntenseRun,push,15.93,185.2
push_then_fatigue,runner_B,59,169.7,60,195,IntenseRun,push,15.97,185.2
push_then_fatigue,runner_B,60,170.0,60,195,IntenseRun,push,16.0,185.3
push_then_fatigue,runner_B,61,170.3,60,195,IntenseRun,push,16.03,185.4
push_then_fatigue,runner_B,62,170.7,60,195,IntenseRun,push,16.07,185.5
push_then_fatigue,runner_B,63,171.0,60,195,IntenseRun,push,16.1,185.6
push_then_fatigue,runner_B,64,171.3,60,195,IntenseRun,push,16.13,185.7
push_then_fatigue,runner_B,65,171.7,60,195,IntenseRun,push,16.17,185.8
push_then_fatigue,runner_B,66,172.0,60,195,IntenseRun,push,16.2,185.9
push_then_fatigue,runner_B,67,172.3,60,195,IntenseRun,push,16.23,186.0
push_then_fatigue,runner_B,68,172.7,60,195,IntenseRun,push,16.27,186.0
push_then_fatigue,runner_B,69,173.0,60,195,IntenseRun,push,16.3,186.1
push_then_fatigue,runner_B,70,173.3,60,195,IntenseRun,push,16.33,186.2
push_then_fatigue,runner_B,71,173.7,60,195,IntenseRun,push,16.37,186.3
push_then_fatigue,runner_B,72,174.0,60,195,IntenseRun,push,16.4,186.4
push_then_fatigue,runner_B,73,174.3,60,195,IntenseRun,push,16.43,186.5
push_then_fatigue,runner_B,74,174.7,60,195,IntenseRun,push,16.47,186.6
push_then_fatigue,runner_B,75,175.0,60,195,IntenseRun,push,16.5,186.7
push_then_fatigue,runner_B,76,175.3,60,195,IntenseRun,push,16.53,186.8
push_then_fatigue,runner_B,77,175.7,60,195,IntenseRun,push,16.57,186.8
push_then_fatigue,runner_B,78,176.0,60,195,IntenseRun,push,16.6,186.9
push_then_fatigue,runner_B,79,176.3,60,195,IntenseRun,push,16.63,187.0
push_then_fatigue,runner_B,80,176.7,60,195,IntenseRun,push,16.67,187.1
push_then_fatigue,runner_B,81,177.0,60,195,IntenseRun,push,16.7,187.2
push_then_fatigue,runner_B,82,177.3,60,195,IntenseRun,push,16.73,187.3
push_then_fatigue,runner_B,83,177.7,60,195,IntenseRun,push,16.77,187.4
push_then_fatigue,runner_B,84,178.0,60,195,IntenseRun,push,16.8,187.5
push_then_fatigue,runner_B,85,178.3,60,195,IntenseRun,push,16.83,187.6
push_then_fatigue,runner_B,86,178.7,60,195,IntenseRun,push,16.87,187.6
push_then_fatigue,runner_B,87,179.0,60,195,IntenseRun,push,16.9,187.7
push_then_fatigue,runner_B,88,179.3,60,195,IntenseRun,push,16.93,187.8
push_then_fatigue,runner_B,89,179.7,60,195,IntenseRun,push,16.97,187.9
push_then_fatigue,runner_B,90,180.0,60,195,IntenseRun,fatigue,17.0,188.0
push_then_fatigue,runner_B,91,180.0,60,195,IntenseRun,fatigue,16.97,187.9
push_then_fatigue,runner_B,92,180.1,60,195,IntenseRun,fatigue,16.95,187.8
push_then_fatigue,runner_B,93,180.1,60,195,IntenseRun,fatigue,16.92,187.7
push_then_fatigue,runner_B,94,180.1,60,195,IntenseRun,fatigue,16.9,187.6
push_then_fatigue,runner_B,95,180.2,60,195,IntenseRun,fatigue,16.87,187.4
push_then_fatigue,runner_B,96,180.2,60,195,IntenseRun,fatigue,16.84,187.3
push_then_fatigue,runner_B,97,180.3,60,195,IntenseRun,fatigue,16.82,187.2
push_then_fatigue,runner_B,98,180.3,60,195,IntenseRun,fatigue,16.79,187.1
push_then_fatigue,runner_B,99,180.3,60,195,IntenseRun,fatigue,16.77,187.0
push_then_fatigue,runner_B,100,180.4,60,195,IntenseRun,fatigue,16.74,186.9
push_then_fatigue,runner_B,101,180.4,60,195,IntenseRun,fatigue,16.71,186.8
push_then_fatigue,runner_B,102,180.4,60,195,IntenseRun,fatigue,16.69,186.7
push_then_fatigue,runner_B,103,180.5,60,195,IntenseRun,fatigue,16.66,186.6
push_then_fatigue,runner_B,104,180.5,60,195,IntenseRun,fatigue,16.64,186.4
push_then_fatigue,runner_B,105,180.6,60,195,IntenseRun,fatigue,16.61,186.3
push_then_fatigue,runner_B,106,180.6,60,195,IntenseRun,fatigue,16.59,186.2
push_then_fatigue,runner_B,107,180.6,60,195,IntenseRun,fatigue,16.56,186.1
push_then_fatigue,runner_B,108,180.7,60,195,IntenseRun,fatigue,16.53,186.0
push_then_fatigue,runner_B,109,180.7,60,195,IntenseRun,fatigue,16.51,185.9
push_then_fatigue,runner_B,110,180.7,60,195,IntenseRun,fatigue,16.48,185.8
push_then_fatigue,runner_B,111,180.8,60,195,IntenseRun,fatigue,16.46,185.7
push_then_fatigue,runner_B,112,180.8,60,195,IntenseRun,fatigue,16.43,185.6
push_then_fatigue,runner_B,113,180.9,60,195,IntenseRun,fatigue,16.4,185.4
push_then_fatigue,runner_B,114,180.9,60,195,IntenseRun,fatigue,16.38,185.3
push_then_fatigue,runner_B,115,180.9,60,195,IntenseRun,fatigue,16.35,185.2
push_then_fatigue,runner_B,116,181.0,60,195,IntenseRun,fatigue,16.33,185.1
push_then_fatigue,runner_B,117,181.0,60,195,IntenseRun,fatigue,16.3,185.0
push_then_fatigue,runner_B,118,181.0,60,195,IntenseRun,fatigue,16.27,184.9
push_then_fatigue,runner_B,119,181.1,60,195,IntenseRun,fatigue,16.25,184.8
push_then_fatigue,runner_B,120,181.1,60,195,IntenseRun,fatigue,16.22,184.7
push_then_fatigue,runner_B,121,181.1,60,195,IntenseRun,fatigue,16.2,184.6
push_then_fatigue,runner_B,122,181.2,60,195,IntenseRun,fatigue,16.17,184.4
push_then_fatigue,runner_B,123,181.2,60,195,IntenseRun,fatigue,16.14,184.3
push_then_fatigue,runner_B,124,181.3,60,195,IntenseRun,fatigue,16.12,184.2
push_then_fatigue,runner_B,125,181.3,60,195,IntenseRun,fatigue,16.09,184.1
push_then_fatigue,runner_B,126,181.3,60,195,IntenseRun,fatigue,16.07,184.0
push_then_fatigue,runner_B,127,181.4,60,195,IntenseRun,fatigue,16.04,183.9
push_then_fatigue,runner_B,128,181.4,60,195,IntenseRun,fatigue,16.01,183.8
push_then_fatigue,runner_B,129,181.4,60,195,IntenseRun,fatigue,15.99,183.7
push_then_fatigue,runner_B,130,181.5,60,195,IntenseRun,fatigue,15.96,183.6
push_then_fatigue,runner_B,131,181.5,60,195,IntenseRun,fatigue,15.94,183.4
push_then_fatigue,runner_B,132,181.6,60,195,IntenseRun,fatigue,15.91,183.3
push_then_fatigue,runner_B,133,181.6,60,195,IntenseRun,fatigue,15.89,183.2
push_then_fatigue,runner_B,134,181.6,60,195,IntenseRun,fatigue,15.86,183.1
push_then_fatigue,runner_B,135,181.7,60,195,IntenseRun,fatigue,15.83,183.0
push_then_fatigue,runner_B,136,181.7,60,195,IntenseRun,fatigue,15.81,182.9
push_then_fatigue,runner_B,137,181.7,60,195,IntenseRun,fatigue,15.78,182.8
push_then_fatigue,runner_B,138,181.8,60,195,IntenseRun,fatigue,15.76,182.7
push_then_fatigue,runner_B,139,181.8,60,195,IntenseRun,fatigue,15.73,182.6
push_then_fatigue,runner_B,140,181.9,60,195,IntenseRun,fatigue,15.7,182.4
push_then_fatigue,runner_B,141,181.9,60,195,IntenseRun,fatigue,15.68,182.3
push_then_fatigue,runner_B,142,181.9,60,195,IntenseRun,fatigue,15.65,182.2
push_then_fatigue,runner_B,143,182.0,60,195,IntenseRun,fatigue,15.63,182.1
push_then_fatigue,runner_B,144,182.0,60,195,IntenseRun,fatigue,15.6,182.0
push_then_fatigue,runner_B,145,182.0,60,195,IntenseRun,fatigue,15.57,181.9
push_then_fatigue,runner_B,146,182.1,60,195,IntenseRun,fatigue,15.55,181.8
push_then_fatigue,runner_B,147,182.1,60,195,IntenseRun,fatigue,15.52,181.7
push_then_fatigue,runner_B,148,182.1,60,195,IntenseRun,fatigue,15.5,181.6
push_then_fatigue,runner_B,149,182.2,60,195,IntenseRun,fatigue,15.47,181.4
push_then_fatigue,runner_B,150,182.2,60,195,IntenseRun,fatigue,15.44,181.3
push_then_fatigue,runner_B,151,182.3,60,195,IntenseRun,fatigue,15.42,181.2
push_then_fatigue,runner_B,152,182.3,60,195,IntenseRun,fatigue,15.39,181.1
push_then_fatigue,runner_B,153,182.3,60,195,IntenseRun,fatigue,15.37,181.0
push_then_fatigue,runner_B,154,182.4,60,195,IntenseRun,fatigue,15.34,180.9
push_then_fatigue,runner_B,155,182.4,60,195,IntenseRun,fatigue,15.31,180.8
push_then_fatigue,runner_B,156,182.4,60,195,IntenseRun,fatigue,15.29,180.7
push_then_fatigue,runner_B,157,182.5,60,195,IntenseRun,fatigue,15.26,180.6
push_then_fatigue,runner_B,158,182.5,60,195,IntenseRun,fatigue,15.24,180.4
push_then_fatigue,runner_B,159,182.6,60,195,IntenseRun,fatigue,15.21,180.3
push_then_fatigue,runner_B,160,182.6,60,195,IntenseRun,fatigue,15.19,180.2
push_then_fatigue,runner_B,161,182.6,60,195,IntenseRun,fatigue,15.16,180.1
push_then_fatigue,runner_B,162,182.7,60,195,IntenseRun,fatigue,15.13,180.0
push_then_fatigue,runner_B,163,182.7,60,195,IntenseRun,fatigue,15.11,179.9
push_then_fatigue,runner_B,164,182.7,60,195,IntenseRun,fatigue,15.08,179.8
push_then_fatigue,runner_B,165,182.8,60,195,IntenseRun,fatigue,15.06,179.7
push_then_fatigue,runner_B,166,182.8,60,195,IntenseRun,fatigue,15.03,179.6
push_then_fatigue,runner_B,167,182.9,60,195,IntenseRun,fatigue,15.0,179.4
push_then_fatigue,runner_B,168,182.9,60,195,IntenseRun,fatigue,14.98,179.3
push_then_fatigue,runner_B,169,182.9,60,195,IntenseRun,fatigue,14.95,179.2
push_then_fatigue,runner_B,170,183.0,60,195,IntenseRun,fatigue,14.93,179.1
push_then_fatigue,runner_B,171,183.0,60,195,IntenseRun,fatigue,14.9,179.0
push_then_fatigue,runner_B,172,183.0,60,195,IntenseRun,fatigue,14.87,178.9
push_then_fatigue,runner_B,173,183.1,60,195,IntenseRun,fatigue,14.85,178.8
push_then_fatigue,runner_B,174,183.1,60,195,IntenseRun,fatigue,14.82,178.7
push_then_fatigue,runner_B,175,183.1,60,195,IntenseRun,fatigue,14.8,178.6
push_then_fatigue,runner_B,176,183.2,60,195,IntenseRun,fatigue,14.77,178.4
push_then_fatigue,runner_B,177,183.2,60,195,IntenseRun,fatigue,14.74,178.3
push_then_fatigue,runner_B,178,183.3,60,195,IntenseRun,fatigue,14.72,178.2
push_then_fatigue,runner_B,179,183.3,60,195,IntenseRun,fatigue,14.69,178.1
push_then_fatigue,runner_B,180,183.3,60,195,IntenseRun,fatigue,14.67,178.0
push_then_fatigue,runner_B,181,183.4,60,195,IntenseRun,fatigue,14.64,177.9
push_then_fatigue,runner_B,182,183.4,60,195,IntenseRun,fatigue,14.61,177.8
push_then_fatigue,runner_B,183,183.4,60,195,IntenseRun,fatigue,14.59,177.7
push_then_fatigue,runner_B,184,183.5,60,195,IntenseRun,fatigue,14.56,177.6
push_then_fatigue,runner_B,185,183.5,60,195,IntenseRun,fatigue,14.54,177.4
push_then_fatigue,runner_B,186,183.6,60,195,IntenseRun,fatigue,14.51,177.3
push_then_fatigue,runner_B,187,183.6,60,195,IntenseRun,fatigue,14.49,177.2
push_then_fatigue,runner_B,188,183.6,60,195,IntenseRun,fatigue,14.46,177.1
push_then_fatigue,runner_B,189,183.7,60,195,IntenseRun,fatigue,14.43,177.0
push_then_fatigue,runner_B,190,183.7,60,195,IntenseRun,fatigue,14.41,176.9
push_then_fatigue,runner_B,191,183.7,60,195,IntenseRun,fatigue,14.38,176.8
push_then_fatigue,runner_B,192,183.8,60,195,IntenseRun,fatigue,14.36,176.7
push_then_fatigue,runner_B,193,183.8,60,195,IntenseRun,fatigue,14.33,176.6
push_then_fatigue,runner_B,194,183.9,60,195,IntenseRun,fatigue,14.3,176.4
push_then_fatigue,runner_B,195,183.9,60,195,IntenseRun,fatigue,14.28,176.3
push_then_fatigue,runner_B,196,183.9,60,195,IntenseRun,fatigue,14.25,176.2
push_then_fatigue,runner_B,197,184.0,60,195,IntenseRun,fatigue,14.23,176.1
push_then_fatigue,runner_B,198,184.0,60,195,IntenseRun,fatigue,14.2,176.0
push_then_fatigue,runner_B,199,184.0,60,195,IntenseRun,fatigue,14.17,175.9
push_then_fatigue,runner_B,200,184.1,60,195,IntenseRun,fatigue,14.15,175.8
push_then_fatigue,runner_B,201,184.1,60,195,IntenseRun,fatigue,14.12,175.7
push_then_fatigue,runner_B,202,184.1,60,195,IntenseRun,fatigue,14.1,175.6
push_then_fatigue,runner_B,203,184.2,60,195,IntenseRun,fatigue,14.07,175.4
push_then_fatigue,runner_B,204,184.2,60,195,IntenseRun,fatigue,14.04,175.3
push_then_fatigue,runner_B,205,184.3,60,195,IntenseRun,fatigue,14.02,175.2
push_then_fatigue,runner_B,206,184.3,60,195,IntenseRun,fatigue,13.99,175.1
push_then_fatigue,runner_B,207,184.3,60,195,IntenseRun,fatigue,13.97,175.0
push_then_fatigue,runner_B,208,184.4,60,195,IntenseRun,fatigue,13.94,174.9
push_then_fatigue,runner_B,209,184.4,60,195,IntenseRun,fatigue,13.91,174.8
push_then_fatigue,runner_B,210,184.4,60,195,IntenseRun,fatigue,13.89,174.7
push_then_fatigue,runner_B,211,184.5,60,195,IntenseRun,fatigue,13.86,174.6
push_then_fatigue,runner_B,212,184.5,60,195,IntenseRun,fatigue,13.84,174.4
push_then_fatigue,runner_B,213,184.6,60,195,IntenseRun,fatigue,13.81,174.3
push_then_fatigue,runner_B,214,184.6,60,195,IntenseRun,fatigue,13.79,174.2
push_then_fatigue,runner_B,215,184.6,60,195,IntenseRun,fatigue,13.76,174.1
push_then_fatigue,runner_B,216,184.7,60,195,IntenseRun,fatigue,13.73,174.0
push_then_fatigue,runner_B,217,184.7,60,195,IntenseRun,fatigue,13.71,173.9
push_then_fatigue,runner_B,218,184.7,60,195,IntenseRun,fatigue,13.68,173.8
push_then_fatigue,runner_B,219,184.8,60,195,IntenseRun,fatigue,13.66,173.7
push_then_fatigue,runner_B,220,184.8,60,195,IntenseRun,fatigue,13.63,173.6
push_then_fatigue,runner_B,221,184.9,60,195,IntenseRun,fatigue,13.6,173.4
push_then_fatigue,runner_B,222,184.9,60,195,IntenseRun,fatigue,13.58,173.3
push_then_fatigue,runner_B,223,184.9,60,195,IntenseRun,fatigue,13.55,173.2
push_then_fatigue,runner_B,224,185.0,60,195,IntenseRun,fatigue,13.53,173.1
push_then_fatigue,runner_B,225,185.0,60,195,IntenseRun,fatigue,13.5,173.0
push_then_fatigue,runner_B,226,185.0,60,195,IntenseRun,fatigue,13.47,172.9
push_then_fatigue,runner_B,227,185.1,60,195,IntenseRun,fatigue,13.45,172.8
push_then_fatigue,runner_B,228,185.1,60,195,IntenseRun,fatigue,13.42,172.7
push_then_fatigue,runner_B,229,185.1,60,195,IntenseRun,fatigue,13.4,172.6
push_then_fatigue,runner_B,230,185.2,60,195,IntenseRun,fatigue,13.37,172.4
push_then_fatigue,runner_B,231,185.2,60,195,IntenseRun,fatigue,13.34,172.3
push_then_fatigue,runner_B,232,185.3,60,195,IntenseRun,fatigue,13.32,172.2
push_then_fatigue,runner_B,233,185.3,60,195,IntenseRun,fatigue,13.29,172.1
push_then_fatigue,runner_B,234,185.3,60,195,IntenseRun,fatigue,13.27,172.0
push_then_fatigue,runner_B,235,185.4,60,195,IntenseRun,fatigue,13.24,171.9
push_then_fatigue,runner_B,236,185.4,60,195,IntenseRun,fatigue,13.21,171.8
push_then_fatigue,runner_B,237,185.4,60,195,IntenseRun,fatigue,13.19,171.7
push_then_fatigue,runner_B,238,185.5,60,195,IntenseRun,fatigue,13.16,171.6
push_then_fatigue,runner_B,239,185.5,60,195,IntenseRun,fatigue,13.14,171.4
push_then_fatigue,runner_B,240,185.6,60,195,IntenseRun,fatigue,13.11,171.3
push_then_fatigue,runner_B,241,185.6,60,195,IntenseRun,fatigue,13.09,171.2
push_then_fatigue,runner_B,242,185.6,60,195,IntenseRun,fatigue,13.06,171.1
push_then_fatigue,runner_B,243,185.7,60,195,IntenseRun,fatigue,13.03,171.0
push_then_fatigue,runner_B,244,185.7,60,195,IntenseRun,fatigue,13.01,170.9
push_then_fatigue,runner_B,245,185.7,60,195,IntenseRun,fatigue,12.98,170.8
push_then_fatigue,runner_B,246,185.8,60,195,IntenseRun,fatigue,12.96,170.7
push_then_fatigue,runner_B,247,185.8,60,195,IntenseRun,fatigue,12.93,170.6
push_then_fatigue,runner_B,248,185.9,60,195,IntenseRun,fatigue,12.9,170.4
push_then_fatigue,runner_B,249,185.9,60,195,IntenseRun,fatigue,12.88,170.3
push_then_fatigue,runner_B,250,185.9,60,195,IntenseRun,fatigue,12.85,170.2
push_then_fatigue,runner_B,251,186.0,60,195,IntenseRun,fatigue,12.83,170.1
push_then_fatigue,runner_B,252,186.0,60,195,IntenseRun,fatigue,12.8,170.0
push_then_fatigue,runner_B,253,186.0,60,195,IntenseRun,fatigue,12.77,169.9
push_then_fatigue,runner_B,254,186.1,60,195,IntenseRun,fatigue,12.75,169.8
push_then_fatigue,runner_B,255,186.1,60,195,IntenseRun,fatigue,12.72,169.7
push_then_fatigue,runner_B,256,186.1,60,195,IntenseRun,fatigue,12.7,169.6
push_then_fatigue,runner_B,257,186.2,60,195,IntenseRun,fatigue,12.67,169.4
push_then_fatigue,runner_B,258,186.2,60,195,IntenseRun,fatigue,12.64,169.3
push_then_fatigue,runner_B,259,186.3,60,195,IntenseRun,fatigue,12.62,169.2
push_then_fatigue,runner_B,260,186.3,60,195,IntenseRun,fatigue,12.59,169.1
push_then_fatigue,runner_B,261,186.3,60,195,IntenseRun,fatigue,12.57,169.0
push_then_fatigue,runner_B,262,186.4,60,195,IntenseRun,fatigue,12.54,168.9
push_then_fatigue,runner_B,263,186.4,60,195,IntenseRun,fatigue,12.51,168.8
push_then_fatigue,runner_B,264,186.4,60,195,IntenseRun,fatigue,12.49,168.7
push_then_fatigue,runner_B,265,186.5,60,195,IntenseRun,fatigue,12.46,168.6
push_then_fatigue,runner_B,266,186.5,60,195,IntenseRun,fatigue,12.44,168.4
push_then_fatigue,runner_B,267,186.6,60,195,IntenseRun,fatigue,12.41,168.3
push_then_fatigue,runner_B,268,186.6,60,195,IntenseRun,fatigue,12.39,168.2
push_then_fatigue,runner_B,269,186.6,60,195,IntenseRun,fatigue,12.36,168.1
push_then_fatigue,runner_B,270,186.7,60,195,IntenseRun,fatigue,12.33,168.0
push_then_fatigue,runner_B,271,186.7,60,195,IntenseRun,fatigue,12.31,167.9
push_then_fatigue,runner_B,272,186.7,60,195,IntenseRun,fatigue,12.28,167.8
push_then_fatigue,runner_B,273,186.8,60,195,IntenseRun,fatigue,12.26,167.7
push_then_fatigue,runner_B,274,186.8,60,195,IntenseRun,fatigue,12.23,167.6
push_then_fatigue,runner_B,275,186.9,60,195,IntenseRun,fatigue,12.2,167.4
push_then_fatigue,runner_B,276,186.9,60,195,IntenseRun,fatigue,12.18,167.3
push_then_fatigue,runner_B,277,186.9,60,195,IntenseRun,fatigue,12.15,167.2
push_then_fatigue,runner_B,278,187.0,60,195,IntenseRun,fatigue,12.13,167.1
push_then_fatigue,runner_B,279,187.0,60,195,IntenseRun,fatigue,12.1,167.0
push_then_fatigue,runner_B,280,187.0,60,195,IntenseRun,fatigue,12.07,166.9
push_then_fatigue,runner_B,281,187.1,60,195,IntenseRun,fatigue,12.05,166.8
push_then_fatigue,runner_B,282,187.1,60,195,IntenseRun,fatigue,12.02,166.7
push_then_fatigue,runner_B,283,187.1,60,195,IntenseRun,fatigue,12.0,166.6
push_then_fatigue,runner_B,284,187.2,60,195,IntenseRun,fatigue,11.97,166.4
push_then_fatigue,runner_B,285,187.2,60,195,IntenseRun,fatigue,11.94,166.3
push_then_fatigue,runner_B,286,187.3,60,195,IntenseRun,fatigue,11.92,166.2
push_then_fatigue,runner_B,287,187.3,60,195,IntenseRun,fatigue,11.89,166.1
push_then_fatigue,runner_B,288,187.3,60,195,IntenseRun,fatigue,11.87,166.0
push_then_fatigue,runner_B,289,187.4,60,195,IntenseRun,fatigue,11.84,165.9
push_then_fatigue,runner_B,290,187.4,60,195,IntenseRun,fatigue,11.81,165.8
push_then_fatigue,runner_B,291,187.4,60,195,IntenseRun,fatigue,11.79,165.7
